Trajectory file for run 'run1'; etymon number :713:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 353 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 595 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 599 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 608 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 694 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 696 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 698 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪ɛ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 743 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
