Trajectory file for run 'run1'; etymon number :713:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 273 : ə > ə̯ 
#mˈɔrs# | Rule 308 : ə̯ > ∅ 
#mˈɔɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#mˈɔr# | Rule 746 : ɹ > r 
#mˈɔʀ# | Rule 748 : r > ʀ 
#mɔʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 756 : ʀ > ʁ 
