Trajectory file for run 'run1'; etymon number :713:
#mˌon̪ˈeːt̪ɑm# >>> #mwan̪ɛðʲ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ʲˈeːt̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌũn̪ʲˈeːd̪ʲa# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ʲˈeːðʲa# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũjn̪ˈeːðʲa# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˌũjn̪ˈejðʲa# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũjn̪ˈejðʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũjn̪ˈojðʲə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũjn̪ˈujðʲə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˌũjn̪ˈʌjðʲə# | Rule 591 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũjn̪ˈajðʲə# | Rule 604 : ˈʌ > ˈa 
#mˌũjn̪ˈɛjðʲə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˌũj̃n̪ˈɛjðʲə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#mwˌĩn̪ˈɛjðʲə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˌĩn̪ˈɛːðʲə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mwˌẽn̪ˈɛːðʲə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˌɛ̃n̪ˈɛːðʲə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mwˌɛn̪ˈɛːðʲə# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mwˌɛn̪ˈɛːðʲə̯# | Rule 693 : ə > ə̯ / __ #
#mwˌɛn̪ˈɛːðʲ# | Rule 722 : ə̯ > ∅ 
#mwɛn̪ɛːðʲ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛn̪ɛðʲ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#mwan̪ɛðʲ# | Rule 742 : ɛ > a / w __ 
