Trajectory file for run 'run1'; etymon number :713:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 220 : ə > ə̯ 
#mˈɔrs# | Rule 233 : ə̯ > ∅ 
#mˈɔɹs# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 520 : [-son] > ∅ / __ #
#mˈɔr# | Rule 529 : ɹ > r 
#mˈɔʀ# | Rule 531 : r > ʀ 
#mɔʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 539 : ʀ > ʁ 
