Trajectory file for run 'run1'; etymon number :713:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 213 : ə > ə̯ 
#mˈɔrs# | Rule 225 : ə̯ > ∅ 
#mˈɔɹs# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 510 : [-son] > ∅ / __ #
#mˈɔr# | Rule 519 : ɹ > r 
#mˈɔʀ# | Rule 521 : r > ʀ 
#mɔʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 529 : ʀ > ʁ 
