Trajectory file for run 'run1'; etymon number :713:
#mˈukkid̪um# >>> #muk# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokkd̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#mˈokkd̪ə̯# | Rule 225 : ə > ə̯ 
#mˈokkd̪# | Rule 238 : ə̯ > ∅ 
#mˈokkt̪# | Rule 306 : [-son] > [-voi] / __ #
#mˈokt̪# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#mˈukt̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#mˈuk# | Rule 523 : [-son] > ∅ / __ #
#muk# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
