Trajectory file for run 'run1'; etymon number :713:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 535 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 597 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 601 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 610 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 696 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 698 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 700 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 744 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 745 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
