Trajectory file for run 'run1'; etymon number :713:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 208 : ə > ə̯ 
#mˈɔrs# | Rule 220 : ə̯ > ∅ 
#mˈɔɹs# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#mˈɔr# | Rule 512 : ɹ > r 
#mˈɔʀ# | Rule 514 : r > ʀ 
#mɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 522 : ʀ > ʁ 
