Trajectory file for run 'run1'; etymon number :713:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈɔrd̪rə̯# | Rule 220 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˈɔrd̪rə̯# | Rule 517 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 524 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 532 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 534 : r > ʀ 
#mɔʀd̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 542 : ʀ > ʁ 
