Trajectory file for run 'run1'; etymon number :771:
#n̪ˌowˈellɑm# >>> #n̪uvɛl# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌoɣʷˈellɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛllɑm# | Rule 35 : ɣʷ > β 
#n̪ˌɔβˈɛllɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛlla# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛlla# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛlla# | Rule 274 : β > v 
#n̪ˌovˈɛllə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌovˈɛlə# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛlə̯# | Rule 493 : ə > ə̯ / __ #
#n̪ˌuvˈɛl# | Rule 500 : ə̯ > ∅ 
#n̪uvɛl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
