Trajectory file for run 'run1'; etymon number :771:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 263 : ə > ə̯ 
#n̪ˈʉlls# | Rule 297 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 447 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 480 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 481 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 548 : [+lat,+back] > w 
#n̪ˈyw# | Rule 666 : [-son] > ∅ / __ #
#n̪yw# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
