Trajectory file for run 'run1'; etymon number :771:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?ðo# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪?ðə̯# | Rule 210 : ə > ə̯ 
#n̪?ð# | Rule 222 : ə̯ > ∅ 
#n̪ˈʉð# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈʉð# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪?θ# | Rule 297 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 357 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 400 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 526 : [+syl,+long] > [-long,-splng] 
