Trajectory file for run 'run1'; etymon number :771:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 38 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 101 : βʷ > β 
#n̪ˈuo̯βɛ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuːo̯βɛ# | Rule 172 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯βɛ# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯βɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 205 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 217 : ə̯ > ∅ 
#n̪?o̯β# | Rule 236 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯β# | Rule 268 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯v# | Rule 283 : β > v 
#n̪ˈʉo̯f# | Rule 292 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 352 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 360 : o̯ > e̯ 
#n̪ˈøf# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 507 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 509 : ə̯ > ∅ 
#n̪øf# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 524 : ø > œ / __ ( [+cons] )* #
