Trajectory file for run 'run1'; etymon number :771:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 256 : ə > ə̯ 
#n̪ˈʉlls# | Rule 289 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 433 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 466 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 467 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 519 : [+lat,+back] > w 
#n̪ˈyw# | Rule 637 : [-son] > ∅ / __ #
#n̪yw# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
