Trajectory file for run 'run1'; etymon number :771:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβɛm# | Rule 38 : ɣʷ > β 
#n̪ˈɔβɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuo̯βɛ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuːo̯βɛ# | Rule 169 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯βɛ# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯βɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 201 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 202 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 214 : ə̯ > ∅ 
#n̪?o̯β# | Rule 233 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯β# | Rule 265 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯v# | Rule 280 : β > v 
#n̪ˈʉo̯f# | Rule 289 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 349 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 357 : o̯ > e̯ 
#n̪ˈøf# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 504 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 506 : ə̯ > ∅ 
#n̪øf# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 521 : ø > œ / __ ( [+cons] )* #
