Trajectory file for run 'run1'; etymon number :771:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 271 : ə > ə̯ 
#n̪ˈʉlls# | Rule 306 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 497 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 567 : [+lat,+back] > w 
#n̪ˈyw# | Rule 704 : [-son] > ∅ / __ #
#n̪yw# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
