Trajectory file for run 'run1'; etymon number :771:
#n̪ˈuːllum# >>> #n̪y# ( Correct : #n̪yl#) :
n̪ ˈuː l l u m 
#n̪ˈuːllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈullʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈullom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈullo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈʉllo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉllə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉllə̯# | Rule 268 : ə > ə̯ 
#n̪ˈʉll# | Rule 302 : ə̯ > ∅ 
#n̪ˈʉl# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈyl# | Rule 490 : [+hi,+round,-back] > [+front] 
#n̪ˈy# | Rule 635 : [+lat] > ∅ / [+hi,+syl] __ #
#n̪y# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
