Trajectory file for run 'run1'; etymon number :771:
#n̪ˌowˈellum# >>> #n̪uvow# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌowˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#n̪ˌoɣʷˈeɫɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɔβˈɛɫɫʊm# | Rule 40 : ɣʷ > β 
#n̪ˌɔβˈɛɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɔβˈɛɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˌɔβˈɛɫɫə̯# | Rule 196 : ə > ə̯ 
#n̪ˌɔβˈɛɫɫ# | Rule 208 : ə̯ > ∅ 
#n̪ˌoβˈɛɫɫ# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#n̪ˌovˈɛɫɫ# | Rule 276 : β > v 
#n̪ˌuvˈɛɫɫ# | Rule 368 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛww# | Rule 388 : [+lat,+back] > w 
#n̪ˌuvˈɛa̯ww# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#n̪ˌuve̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ˌuve̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#n̪ˌuvə̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#n̪ˌuvˈoːw# | Rule 528 : ə̯ > ∅ 
#n̪uvoːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪uvow# | Rule 542 : [+syl,+long] > [-long,-splng] 
