Trajectory file for run 'run1'; etymon number :750:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 208 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 220 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 369 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 489 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 514 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 516 : r > ʀ 
#n̪uɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 524 : ʀ > ʁ 
