Trajectory file for run 'run1'; etymon number :750:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 263 : ə > ə̯ 
#n̪ˈoːð# | Rule 297 : ə̯ > ∅ 
#n̪ˈowð# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 427 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 514 : ˈo > ˈe / __ w
#n̪ˈew# | Rule 561 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 567 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 571 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 691 : ø > œ / __ ( [+cons] )* #
