Trajectory file for run 'run1'; etymon number :750:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 125 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˌoðˈoːzə̯s# | Rule 251 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 280 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 331 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˌoðˈoss# | Rule 437 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuðˈus# | Rule 476 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈus# | Rule 499 : {θ;ð} > {∅;∅} 
#n̪ˈuːs# | Rule 568 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#n̪ˈuː# | Rule 612 : [-son] > ∅ / __ #
#n̪uː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪u# | Rule 625 : [+syl,+long] > [-long,-splng] 
