Trajectory file for run 'run1'; etymon number :750:
#n̪ˌoːd̪ˈɑːre# >>> #n̪weʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 272 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 307 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 563 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪wˈeːr# | Rule 716 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#n̪wˈeːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#n̪wˈeːr# | Rule 739 : ɹ > r 
#n̪wˈeːʀ# | Rule 741 : r > ʀ 
#n̪weːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪weʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#n̪weʁ# | Rule 750 : ʀ > ʁ 
