Trajectory file for run 'run1'; etymon number :750:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 232 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 256 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 424 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 447 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 544 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 569 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 571 : r > ʀ 
#n̪uɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 579 : ʀ > ʁ 
