Trajectory file for run 'run1'; etymon number :750:
#n̪ˈept̪iɑm# >>> #n̪jɛ# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 142 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 175 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈie̯t̪t͡sʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈie̯t̪t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯t̪t͡sʲə̯# | Rule 196 : ə > ə̯ 
#n̪ˈie̯t̪t͡sʲ# | Rule 208 : ə̯ > ∅ 
#n̪ˈiːe̯t̪t͡sʲ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲ# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈiːe̯t̪t͡sʲ# | Rule 259 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲ# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯t͡sʲ# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡s# | Rule 339 : t͡sʲ > t͡s 
#n̪jˈet͡s# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈes# | Rule 423 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛs# | Rule 429 : ˈe > ˈɛ 
#n̪jˈɛ# | Rule 499 : [-son] > ∅ / __ #
#n̪jɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
