Trajectory file for run 'run1'; etymon number :750:
#n̪ˌoːd̪ˈɑːre# >>> #n̪we# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 267 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 302 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 556 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 600 : {θ;ð} > {∅;∅} 
#n̪wˈeːr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#n̪wˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#n̪wˈeː# | Rule 737 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#n̪weː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪we# | Rule 742 : [+syl,+long] > [-long,-splng] 
