Trajectory file for run 'run1'; etymon number :750:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 38 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 101 : βʷ > β 
#n̪ˈɛrβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈɛrβə̯# | Rule 205 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 217 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 283 : β > v 
#n̪ˈɛrf# | Rule 292 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 508 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 517 : ɹ > r 
#n̪ˈaʀ# | Rule 519 : r > ʀ 
#n̪aʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 527 : ʀ > ʁ 
