Trajectory file for run 'run1'; etymon number :366:
#ˌin̪sˈiɡn̪iɑ# >>> #æ̃sɛ̃# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeɲɲɑ# | Rule 138 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#ˌen̪sˈeɲɲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲa# | Rule 168 : [+nas] > ∅ / ɲ __ 
#ˌen̪sˈeːɲa# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌen̪sˈeːɲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌen̪sˈeːɲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌen̪sˈeːɲə̯# | Rule 211 : ə > ə̯ 
#ˌen̪sˈeːɲ# | Rule 223 : ə̯ > ∅ 
#ˌen̪sˈeɲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌẽn̪sˈẽɲ# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲ# | Rule 381 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌɛ̃n̪sˈɛ̃j̃ɲ# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˈæ̃j̃ɲ# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪sˈɛ̃j̃ɲ# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌæ̃n̪sˈɛ̃j̃n̪# | Rule 437 : ɲ > n̪ / __ #
#ˌæ̃n̪sˈɛ̃n̪# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌæ̃ːsˈɛ̃n̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#æ̃ːsɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
