Trajectory file for run 'run1'; etymon number :366:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rɛ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#ˌen̪t̪rɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪rɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪rə̯# | Rule 226 : ə > ə̯ 
#ˌe?t̪rə# | Rule 236 : ə̯ > ə / [-son] r __ #
#ˌẽ?t̪rə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 396 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 518 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 525 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 535 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 543 : ʀ > ʁ 
