Trajectory file for run 'run1'; etymon number :366:
#ˌin̪sˌimul# >>> #æ̃sæ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌen̪sˌemə̯l# | Rule 208 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 220 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 230 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemblə# | Rule 340 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmblə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mblə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːblə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːblə̯# | Rule 497 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːbl# | Rule 504 : ə̯ > ∅ 
#æ̃ːsæ̃ːbl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃bl# | Rule 516 : [+syl,+long] > [-long,-splng] 
