Trajectory file for run 'run1'; etymon number :366:
#ˈin̪t̪eɡrɑm# >>> #ɑ̃t̪jɛʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌe?t̪ˈɛɡrɑ# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣrɑ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛɣra# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪ˈɛʝra# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲa# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲa# | Rule 236 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲa# | Rule 251 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯jrʲa# | Rule 356 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲa# | Rule 358 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯ra# | Rule 392 : rʲ > r 
#ˌe?t̪ˈie̯rə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪ˈie̯rə# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯rə# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪ˈie̯rə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌã?t̪jˈerə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌã?t̪j?rə# | Rule 613 : ˈe > ? / __ @
#ˌã?t̪jˈɛrə# | Rule 616 : ? > ˈɛ 
#ˌãːt̪jˈɛrə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪jˈɛrə̯# | Rule 706 : ə > ə̯ / __ #
#ˌɑ̃ːt̪jˈɛrə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈɛr# | Rule 735 : ə̯ > ∅ 
#ˌɑ̃ːt̪jˈɛʀ# | Rule 748 : r > ʀ 
#ɑ̃ːt̪jɛʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃t̪jɛʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪jɛʁ# | Rule 756 : ʀ > ʁ 
