Trajectory file for run 'run1'; etymon number :366:
#ˌin̪ɡˈen̪ium# >>> #ɛɲɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i u m 
#ˌiŋɡˈen̪ium# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌeŋɡˈɛn̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeŋɡʲˈɛn̪ʝo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝo# | Rule 63 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲo# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeɲɟˈɛːɲo# | Rule 102 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌeɲɟˈie̯ɲo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲˈie̯ɲo# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈiːe̯ɲo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲo# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯# | Rule 199 : ə > ə̯ 
#ˌeɲˈie̯ɲ# | Rule 211 : ə̯ > ∅ 
#ˌeɲˈiːe̯ɲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈiːe̯ɲ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌẽɲˈie̯ɲ# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈie̯j̃ɲ# | Rule 369 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌẽj̃ɲˈie̯j̃ɲ# | Rule 370 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈie̯j̃ɲ# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈie̯j̃ɲ# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃j̃ɲjˈej̃ɲ# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛ̃j̃ɲjˈej̃ɲ# | Rule 397 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲjˈẽj̃ɲ# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛ̃j̃ɲjˈẽj̃n̪# | Rule 425 : ɲ > n̪ / __ #
#ˌɛ̃j̃ɲjˈɛ̃j̃n̪# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌɛ̃ɲjˈɛ̃n̪# | Rule 436 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈɛ̃n̪# | Rule 438 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌɛ̃ɲˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌɛɲˈɛ̃ː# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛɲɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
