Trajectory file for run 'run1'; etymon number :366:
#ˌin̪sˌimul# >>> #æ̃sæ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌen̪sˌemə̯l# | Rule 213 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 225 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 235 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemblə# | Rule 347 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmblə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mblə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːblə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːblə̯# | Rule 504 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːbl# | Rule 511 : ə̯ > ∅ 
#æ̃ːsæ̃ːbl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃bl# | Rule 523 : [+syl,+long] > [-long,-splng] 
