Trajectory file for run 'run1'; etymon number :366:
#ˈin̪t̪eɡrum# >>> #æ̃t̪jaʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡro# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪ˈie̯rʲə̯# | Rule 261 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 294 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jrʲ# | Rule 341 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲ# | Rule 343 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯r# | Rule 373 : rʲ > r 
#ˌẽ?t̪ˈie̯r# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯r# | Rule 516 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈie̯r# | Rule 520 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃?t̪jˈer# | Rule 534 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌæ̃?t̪jˈɛr# | Rule 573 : ˈe > ˈɛ 
#ˌæ̃?t̪jˈar# | Rule 578 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːt̪jˈar# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪jˈaɹ# | Rule 638 : r > ɹ / [-cons] __ #
#ˌæ̃ːt̪jˈar# | Rule 652 : ɹ > r 
#ˌæ̃ːt̪jˈaʀ# | Rule 654 : r > ʀ 
#æ̃ːt̪jaʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪jaʀ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#æ̃t̪jaʁ# | Rule 662 : ʀ > ʁ 
