Trajectory file for run 'run1'; etymon number :366:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 220 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 449 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˈɛ̃ɲə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 572 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛɲə# | Rule 685 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌãːsˈɛɲə̯# | Rule 710 : ə > ə̯ / __ #
#ˌɑ̃ːsˈɛɲə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˈɛɲ# | Rule 738 : ə̯ > ∅ 
#ɑ̃ːsɛɲ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃sɛɲ# | Rule 756 : [+syl,+long] > [-long,-splng] 
