Trajectory file for run 'run1'; etymon number :366:
#ˌin̪kˈɑn̪t̪ɑːmˈen̪t̪um# >>> #ɑ̃ʃɑ̃t̪ə̃mɑ̃# ( Correct : #ɑ̃ʃɑ̃t̪əmɑ̃#) :
ˌi n̪ k ˈɑ n̪ t̪ ɑː m ˈe n̪ t̪ u m 
#ˌiŋkˈɑn̪t̪ɑːmˈen̪t̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont] (ORIG: n̪ > ŋ / __ [+hi,+back,-cont] )
#ˌɪŋkˈɑn̪t̪ɑːmˈɛn̪t̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel]  (ORIG: [+syl,-lo,-long] > [-tense] )
#ˌɪŋkˈɑn̪t̪ɑmˈɛn̪t̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng]  (ORIG: [+syl,+long] > [-long] )
#ˌeŋkˈɑn̪t̪ɑmˈɛn̪t̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel]  (ORIG: [+hi,-tense] > [-hi,+tense]  )
#ˌeŋkˈɑn̪t̪ɑmˈɛn̪t̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ # (ORIG: m > ∅ / [+syl] ([-syl])* [+syl] __ # )
#ˌɑŋkˈɑn̪t̪ɑmˈɛn̪t̪o# | Rule 70 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim] (ORIG: {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ([-syl])* [+lo,+prim] )
#ˌaŋkˈan̪t̪amˈɛn̪t̪o# | Rule 130 : [+lo,+syl] > [+front,-back]  (ORIG: [+lo,+syl] > [+front,-back] )
#ˌaŋkʲˈan̪t̪amˈɛn̪t̪o# | Rule 159 : [+hi,+back,+cons] > [+front] / __ [+front,+syl] (ORIG: [+hi,+back,+cons] > [+front] / __ [+front,+syl]  )
#ˌaŋcˈan̪t̪amˈɛn̪t̪o# | Rule 168 : [+back,+front] > [-back]  (ORIG: [+back,+front] > [-back]  )
#ˌaŋt͡ʃˈan̪t̪amˈɛn̪t̪o# | Rule 217 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son]  (ORIG: [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr] )
#ˌaŋt͡ʃˈan̪t̪amˈɛn̪t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə  (ORIG: [-stres,-lo,+syl] > ə )
#ˌaŋt͡ʃˈan̪t̪amˈɛn̪t̪# | Rule 236 : ə > ∅  (ORIG: ə > ∅ )
#ˌaŋt͡ʃˈan̪t̪əmˈɛn̪t̪# | Rule 240 : a > ə / [+syl] ( [-syl] )* __  (ORIG: a > ə / [+syl] ([-syl])* __ )
#ˌãŋt͡ʃˈãn̪t̪əmˈɛn̪t̪# | Rule 302 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl] (ORIG: [+lo,+syl] > [+nas] / __ [+nas,-syl] )
#ˌãŋt͡ʃˈãn̪t̪əmˈɛ̃n̪t̪# | Rule 304 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl] (ORIG: [+front,-hi,+syl] > [+nas] / __ [+nas,-syl] )
#ˌãŋt͡ʃˈãn̪t̪əmˈæ̃n̪t̪# | Rule 332 : [+nas,-hi,+syl] > [+lo]  (ORIG: [+nas,-hi,+syl] > [+lo] )
#ˌãŋt͡ʃˈãn̪t̪ə̃mˈæ̃n̪t̪# | Rule 353 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas] (ORIG: [-cons,-front] > [+nas] / __ [+nas] )
#ˌãŋt͡ʃˈãn̪t̪əmˈæ̃n̪t̪# | Rule 369 : ə̃ > ə  (ORIG: ə̃ > ə  )
#ˌãŋʃˈãn̪t̪əmˈæ̃n̪t̪# | Rule 378 : [+delrel] > [+cont,.delrel]  (ORIG: [+delrel] > [+cont] )
#ˌãŋʃˈãn̪t̪ə̃mˈæ̃n̪t̪# | Rule 381 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons] (ORIG: [+syl,-hi] > [+nas] / __ [+nas,+cons] )
#ˌãːʃˈãːt̪ə̃mˈæ̃ːt̪# | Rule 434 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons] (ORIG: [+nas,+syl] [+nas,+cons] > [+long] ∅ / __ [+cons] )
#ˌãːʃˈãːt̪ə̃mˈæ̃ː# | Rule 450 : [-son] > ∅ / __ # (ORIG: [-son] > ∅ / __ # )
#ˌãːʃˈãːt̪ə̃mˈãː# | Rule 452 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat,+cont,.delrel]  (ORIG: [+nas,+front,+syl] > [-hi,+tense] )
#ãːʃãːt̪ə̃mãː# | Rule 461 : [+stres] > [-stres,-prim,+syl,+son,.delrel]  (ORIG: [+stres] > [-stres] )
#ãʃãt̪ə̃mã# | Rule 462 : [+syl,+long] > [-long,-splng]  (ORIG: [+syl,+long] > [-long] )
#ɑ̃ʃɑ̃t̪ə̃mɑ̃# | Rule 467 : {ã;ãː} > {ɑ̃;ɑ̃ː}  (ORIG: {ã;ãː} >[-front,+back] )
