Trajectory file for run 'run1'; etymon number :403:
#kˈɑn̪ɑm# >>> #ʃɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 241 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 597 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 627 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 629 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃n̪ə̯# | Rule 688 : ə > ə̯ / __ #
#ʃˈɛ̃n̪# | Rule 695 : ə̯ > ∅ 
#ʃɛ̃n̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
