Trajectory file for run 'run1'; etymon number :403:
#kˌɑmˈiːn̪um# >>> #ʃəmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈiːn̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 248 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 312 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌəmˈiːn̪# | Rule 506 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈiːn̪# | Rule 624 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩːn̪# | Rule 634 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩːn̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈĩːn̪# | Rule 648 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈẽːn̪# | Rule 658 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌəmˈẽː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəmˈɛ̃ː# | Rule 673 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʃəmɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəmɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
