Trajectory file for run 'run1'; etymon number :403:
#kˈɑn̪ɑm# >>> #ʃɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 237 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 591 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 623 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃n̪ə̯# | Rule 684 : ə > ə̯ / __ #
#ʃˈɛ̃n̪# | Rule 691 : ə̯ > ∅ 
#ʃɛ̃n̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
