Trajectory file for run 'run1'; etymon number :403:
#kˌɑn̪ˈɑːlem# >>> #ʃə̃n̪ɛl# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 239 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 271 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈae̯l# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌen̪ˈae̯l# | Rule 422 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌən̪ˈae̯l# | Rule 500 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈeːl# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡ʃˌə̃n̪ˈeːl# | Rule 605 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈeːl# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃n̪ˈɛːl# | Rule 641 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʃə̃n̪ɛːl# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪ɛl# | Rule 716 : [+syl,+long] > [-long,-splng] 
