Trajectory file for run 'run1'; etymon number :403:
#kˈɑmoxs# >>> #ɛməe̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 196 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 218 : ə > ə̯ 
#t͡ʃˈie̯məo̯çsʲ# | Rule 223 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈiːe̯məo̯çsʲ# | Rule 249 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çsʲ# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯çjs# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯məo̯çs# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈiːe̯məo̯çs# | Rule 281 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çs# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯ʝs# | Rule 319 : ç > ʝ 
#t͡ʃˈie̯məo̯js# | Rule 321 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯məe̯js# | Rule 373 : o̯ > e̯ 
#t͡ʃjˈeməe̯js# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽməe̯js# | Rule 422 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽməe̯js# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃məe̯js# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃məe̯js# | Rule 457 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːməe̯js# | Rule 476 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːməe̯j# | Rule 521 : [-son] > ∅ / __ #
#ˈɛːməe̯j# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːməe̯j# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛməe̯j# | Rule 534 : [+syl,+long] > [-long,-splng] 
