Trajectory file for run 'run1'; etymon number :403:
#kˈɑmoxs# >>> #ɛməe̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 211 : ə > ə̯ 
#t͡ʃˈie̯məo̯çsʲ# | Rule 216 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈiːe̯məo̯çsʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çsʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯çjs# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯məo̯çs# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈiːe̯məo̯çs# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çs# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯ʝs# | Rule 312 : ç > ʝ 
#t͡ʃˈie̯məo̯js# | Rule 314 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯məe̯js# | Rule 366 : o̯ > e̯ 
#t͡ʃjˈeməe̯js# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽməe̯js# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽməe̯js# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃məe̯js# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃məe̯js# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːməe̯js# | Rule 469 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːməe̯j# | Rule 514 : [-son] > ∅ / __ #
#ˈɛːməe̯j# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːməe̯j# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛməe̯j# | Rule 527 : [+syl,+long] > [-long,-splng] 
