Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 261 : ə > ə̯ 
#βˌalˈoːr# | Rule 294 : ə̯ > ∅ 
#βˌalˈowr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 406 : β > v 
#vˌalˈewr# | Rule 498 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 539 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 543 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 642 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 655 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 663 : ø > œ / __ ( [+cons] )* #
