Trajectory file for run 'run1'; etymon number :1275:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 270 : ə > ə̯ 
#ˈors# | Rule 304 : ə̯ > ∅ 
#ˈurs# | Rule 560 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 725 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 731 : ə̯ > ∅ 
#ˈurs# | Rule 742 : ɹ > r 
#ˈuʀs# | Rule 744 : r > ʀ 
#uʀs# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 752 : ʀ > ʁ 
