Trajectory file for run 'run1'; etymon number :1275:
#wˈɑkkɑm# >>> #vaʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑkkɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 245 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈat̪t͡ʃa# | Rule 255 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#vˈat̪t͡ʃa# | Rule 428 : β > v 
#vˈat̪t͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈat͡ʃə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˈaʃə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#vˈaʃə̯# | Rule 692 : ə > ə̯ / __ #
#vˈaʃ# | Rule 699 : ə̯ > ∅ 
#vaʃ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
