Trajectory file for run 'run1'; etymon number :1275:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 213 : ə > ə̯ 
#ˈors# | Rule 225 : ə̯ > ∅ 
#ˈurs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 516 : [-son] > ∅ / __ #
#ˈur# | Rule 525 : ɹ > r 
#ˈuʀ# | Rule 527 : r > ʀ 
#uʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 535 : ʀ > ʁ 
