Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 102 : βʷ > β 
#βˌalˈeːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌalˈeːrə̯# | Rule 205 : ə > ə̯ 
#βˌalˈeːr# | Rule 217 : ə̯ > ∅ 
#βˌalˈejr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 274 : β > v 
#vˌalˈejrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 493 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 500 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 510 : r > ʀ 
#valwaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 518 : ʀ > ʁ 
