Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 235 : ə > ə̯ 
#βˌalˈoːr# | Rule 260 : ə̯ > ∅ 
#βˌalˈowr# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 352 : β > v 
#vˌalˈewr# | Rule 438 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˌalˈøwr# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 574 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 587 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 595 : ø > œ / __ ( [+cons] )* #
