Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 251 : ə > ə̯ 
#βˌalˈeːr# | Rule 280 : ə̯ > ∅ 
#βˌalˈejr# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 383 : β > v 
#vˌalˈejrə# | Rule 446 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 475 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 606 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 613 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 623 : r > ʀ 
#valwaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 631 : ʀ > ʁ 
