Trajectory file for run 'run1'; etymon number :1275:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 211 : ə > ə̯ 
#ˈors# | Rule 223 : ə̯ > ∅ 
#ˈurs# | Rule 378 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 514 : [-son] > ∅ / __ #
#ˈur# | Rule 523 : ɹ > r 
#ˈuʀ# | Rule 525 : r > ʀ 
#uʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 533 : ʀ > ʁ 
