Trajectory file for run 'run1'; etymon number :1275:
#wˈɑːn̪ɑm# >>> #vɛ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 193 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 423 : β > v 
#vˈajn̪a# | Rule 425 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 488 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃n̪ə̯# | Rule 684 : ə > ə̯ / __ #
#vˈɛ̃n̪# | Rule 691 : ə̯ > ∅ 
#vɛ̃n̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
