Trajectory file for run 'run1'; etymon number :1275:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 266 : ə > ə̯ 
#ˈors# | Rule 300 : ə̯ > ∅ 
#ˈurs# | Rule 557 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 722 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 728 : ə̯ > ∅ 
#ˈurs# | Rule 739 : ɹ > r 
#ˈuʀs# | Rule 741 : r > ʀ 
#uʀs# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 749 : ʀ > ʁ 
