Trajectory file for run 'run1'; etymon number :1275:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈorrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 283 : ə > ə̯ 
#t̪ˈorr# | Rule 307 : ə̯ > ∅ 
#t̪ˈor# | Rule 504 : r r > r / __ #
#t̪ˈur# | Rule 570 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɹ# | Rule 730 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 754 : ɹ > r 
#t̪ˈuʀ# | Rule 756 : r > ʀ 
#t̪uʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁ# | Rule 764 : ʀ > ʁ 
