Trajectory file for run 'run1'; etymon number :1275:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈort̪a# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈort̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 738 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 752 : ɹ > r 
#t̪ˈuʀt̪# | Rule 754 : r > ʀ 
#t̪uʀt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁt̪# | Rule 762 : ʀ > ʁ 
