Trajectory file for run 'run1'; etymon number :1275:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 263 : ə > ə̯ 
#ˈors# | Rule 297 : ə̯ > ∅ 
#ˈurs# | Rule 550 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 715 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 721 : ə̯ > ∅ 
#ˈurs# | Rule 732 : ɹ > r 
#ˈuʀs# | Rule 734 : r > ʀ 
#uʀs# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 742 : ʀ > ʁ 
