Trajectory file for run 'run1'; etymon number :1275:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 232 : ə > ə̯ 
#βˈalls# | Rule 256 : ə̯ > ∅ 
#vˈalls# | Rule 341 : β > v 
#vˈals# | Rule 372 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 409 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 449 : [+lat,+back] > w 
#vˈoːs# | Rule 504 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 567 : [-son] > ∅ / __ #
#voː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 580 : [+syl,+long] > [-long,-splng] 
