Trajectory file for run 'run1'; etymon number :1275:
#ˈun̪kiɑm# >>> #ɔ̃s# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈʊŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈoŋkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈoŋkʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 82 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈũŋcɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũŋt͡sʲɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũŋt͡sʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈũŋt͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋsʲə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ˈũːsʲə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə# | Rule 674 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈũːsə̯# | Rule 710 : ə > ə̯ / __ #
#ˈũːs# | Rule 738 : ə̯ > ∅ 
#ũːs# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũs# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
