Trajectory file for run 'run1'; etymon number :1275:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈorrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈorrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 283 : ə > ə̯ 
#t̪ˈorr# | Rule 307 : ə̯ > ∅ 
#t̪ˈurr# | Rule 569 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 608 : r r > r 
#t̪ˈuɹ# | Rule 729 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 753 : ɹ > r 
#t̪ˈuʀ# | Rule 755 : r > ʀ 
#t̪uʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁ# | Rule 763 : ʀ > ʁ 
