Trajectory file for run 'run1'; etymon number :1275:
#ˈun̪kiɑm# >>> #ɔ̃# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋkʲʝɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 64 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈoŋt͡sʲɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈoŋt͡sʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈoŋt͡sʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈoŋt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈoŋt͡sʲə̯# | Rule 208 : ə > ə̯ 
#ˈoŋt͡sʲ# | Rule 220 : ə̯ > ∅ 
#ˈuŋt͡sʲ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈuŋt͡s# | Rule 351 : t͡sʲ > t͡s 
#ˈũŋt͡s# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũŋs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ˈũːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 511 : [-son] > ∅ / __ #
#ũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
