Trajectory file for run 'run1'; etymon number :1275:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 218 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 219 : ə > ə̯ 
#βˈalls# | Rule 231 : ə̯ > ∅ 
#vˈalls# | Rule 291 : β > v 
#vˈals# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 399 : [+lat,+back] > w 
#vˈoːs# | Rule 454 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 517 : [-son] > ∅ / __ #
#voː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 530 : [+syl,+long] > [-long,-splng] 
