Trajectory file for run 'run1'; etymon number :1275:
#wˈɑːn̪ɑm# >>> #vɛn̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 437 : β > v 
#vˈajn̪a# | Rule 439 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 585 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛn̪ə# | Rule 677 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˈɛn̪ə̯# | Rule 700 : ə > ə̯ / __ #
#vˈɛn̪# | Rule 727 : ə̯ > ∅ 
#vɛn̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
