Trajectory file for run 'run1'; etymon number :1275:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 235 : ə > ə̯ 
#βˈalls# | Rule 259 : ə̯ > ∅ 
#vˈalls# | Rule 349 : β > v 
#vˈals# | Rule 380 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 417 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 457 : [+lat,+back] > w 
#vˈoːs# | Rule 512 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 575 : [-son] > ∅ / __ #
#voː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 588 : [+syl,+long] > [-long,-splng] 
