Trajectory file for run 'run1'; etymon number :1275:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈun̪d̪a# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈun̪d̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũn̪d̪ə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːd̪ə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 491 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 498 : ə̯ > ∅ 
#ũːd̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
