Trajectory file for run 'run1'; etymon number :1275:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 260 : ə > ə̯ 
#βˌalˈoːr# | Rule 293 : ə̯ > ∅ 
#βˌalˈowr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 405 : β > v 
#vˌalˈewr# | Rule 496 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 636 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 649 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
