Trajectory file for run 'run1'; etymon number :1275:
#ˌun̪ioːn̪em# >>> #wɛ̃n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 65 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲən̪ɛ# | Rule 195 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌoɲən̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#ˌoɲə̯n̪ə̯# | Rule 198 : ə > ə̯ 
#ˌoɲə̯n̪ə# | Rule 209 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌoɲn̪ə# | Rule 210 : ə̯ > ∅ 
#ˌoɲn̪ʲə# | Rule 213 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌuɲn̪ʲə# | Rule 252 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌujn̪n̪ʲə# | Rule 284 : ɲ > j n̪ / __ [+cons]
#wˌin̪n̪ʲə# | Rule 405 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#wˌĩn̪n̪ʲə# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#wˌɛ̃n̪n̪ʲə# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#wˌɛ̃ːn̪ʲə# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#wˌɛ̃ːn̪ʲə̯# | Rule 495 : ə > ə̯ / __ #
#wˌɛ̃ːn̪ʲ# | Rule 502 : ə̯ > ∅ 
#wɛ̃ːn̪ʲ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ̃n̪ʲ# | Rule 514 : [+syl,+long] > [-long,-splng] 
